"id_usuario";"nombre";"email"
1;"Juan Pérez";"[email]"
2;"María López";"[email]"
3;"Carlos Hernández";"[email]"
4;"Ana Martínez";"[email]"
5;"Luisa Fernández";"[email]"
6;"Sergio Gómez";"[email]"
7;"Carmen Díaz";"[email]"
8;"Francisco Morales";"[email]"
9;"Sofía Castillo";"[email]"
10;"Diego Álvarez";"[email]"
11;"Lucía Sánchez";"[email]"
12;"Fernando Ramírez";"[email]"
13;"Isabel Torres";"[email]"
14;"Antonio Ruiz";"[email]"
15;"Elena Gil";"[email]"
16;"Ricardo Romero";"[email]"
17;"Patricia Cruz";"[email]"
18;"Jorge Navarro";"[email]"
19;"Beatriz Jiménez";"[email]"
20;"Miguel Ángel Rey";"[email]"
